zip,total,grand_total,pct_total
20106,100,20206,99.50509749579332
20109,250,20359,98.7720418488138
20111,75,20186,99.62845536510453
20130,27.5,20157.5,99.86357435197817
20137,1010,21147,95.22390882867546
20143,75,20218,99.62904342664952
20145,120,20265,99.4078460399704
20146,52,20198,99.74254876720468
20147,250,20397,98.77432955826836
20155,634,20789,96.95031026023378
20172,750,20922,96.4152566676226
20175,50,20225,99.75278121137207
20184,857,21041,95.9269996673162
20185,29345,49530,40.75307894205532
20186,20,20206,99.90101949915866
20190,1135,21325,94.67760844079719
20193,75,20268,99.6299585553582
20194,25,20219,99.87635392452644
20201,25,20226,99.87639671709681
20207,1000,21207,95.2845758475975
20227,25,20252,99.8765554019356
20236,314.5,20550.5,98.46962361013114
20406,19,20425,99.90697674418605
20409,165,20574,99.19801691455234
20417,90,20507,99.56112546935194
20464,25,20489,99.87798330811654
20475,20,20495,99.90241522322518
20507,35,20542,99.82961736929218
20509,25,20534,99.8782507061459
20518,15,20533,99.92694686602054
20580,521,21101,97.53092270508506
20601,26617.81,47218.81,43.6287996245564
20602,10456.44,31058.440000000002,66.33301608194101
20603,41199.67,61802.67,33.336747425313504
20604,541,21145,97.44147552612911
20606,16.5,20622.5,99.91999030185477
20607,20866.61,41473.61,49.6870178409837
20608,305.5,20913.5,98.53922107729457
20609,148,20757,99.28698752228165
20610,80.88,20690.88,99.60910314109405
20613,13728.93,34341.93,60.02283505906628
20614,5,20619,99.97575052136379
20615,81.5,20696.5,99.60621361099703
20616,4124.56,24740.56,83.32875246154492
20617,1209.7,21826.7,94.45770547082243
20618,606.5,21224.5,97.14245329689746
20619,7242.92,27861.92,74.00423229985587
20620,755.5,21375.5,96.46557975252041
20621,29,20650,99.8595641646489
20622,1011.5,21633.5,95.32438116809577
20623,3668.56,24291.56,84.89779989428426
20624,139.5,20763.5,99.32814795193488
20625,1323.26,21948.26,93.97100271274353
20626,602.5,21228.5,97.16183432649504
20628,5149,25777,80.0248283353377
20629,425,21054,97.98138121022134
20630,325,20955,98.44905750417561
20634,5724.86,26358.86,78.28107892374709
20636,10881.22,31517.22,65.47531793730538
20637,4259.2,24896.2,82.8921682827098
20639,20916.44,41555.44,49.66618088991478
20640,3346.04,23986.04,86.05005244717343
20645,90,20735,99.56595129008922
20646,17083.51,37729.509999999995,54.721092322693835
20647,10,20657,99.9515902599603
20650,15514.9,36164.9,57.099563388810694
20653,14846.55,35499.55,58.17820225890187
20657,21773.5,42430.5,48.684319062938215
20658,1210.68,21868.68,94.46386338818805
20659,8196.36,28855.36,71.5950173555277
20662,1315.18,21977.18,94.01570174153372
20664,2169,22833,90.5005912495073
20667,428.5,21095.5,97.96876111018938
20670,211,20881,98.9895119965519
20674,1663.22,22337.22,92.55404208760088
20675,4320,24995,82.71654330866173
20676,14001.13,34677.13,59.62431146983618
20677,2125,22802,90.68064204894307
20678,6720.36,27398.36,75.47167056714343
20680,3675,24355,84.91069595565592
20682,25,20707,99.87926788042691
20684,193,20877,99.07553767303732
20685,6451.44,27136.44,76.22591614817567
20686,3420.7,24106.7,85.81016895717788
20687,268,20955,98.72106895728943
20688,16402.21,37090.21,55.777521885155146
20689,762,21451,96.44771805510233
20690,1415.24,22105.24,93.5977171023703
20692,220.47,20912.47,98.94574863705722
20693,910.9,21603.9,95.78363165909857
20695,8587.4,29282.4,70.67385187006529
20696,55,20751,99.73495253240807
20698,92.85,20790.85,99.5534093122696
20701,1345,22046,93.89912002177266
20702,159,20861,99.23781218541777
20703,165.24,20868.24,99.20817471909466
20704,43,20747,99.79274111919796
20705,41035.37,61740.37,33.535594295920156
20706,45613.48,66319.48000000001,31.221595826746523
20707,66373.67,87080.67,23.779100459378643
20708,29724.83,50432.83,41.06055519787408
20709,486,21195,97.70700636942675
20710,5424.5,26134.5,79.24391130498
20711,19099.27,39810.270000000004,52.02426409064797
20712,21893.91,42605.91,48.612974115562835
20713,80,20793,99.6152551339393
20714,7062.41,27776.41,74.57407202730663
20715,52535.25,73250.25,28.279766963252683
20716,35491,56207,36.856619282295796
20717,245,20962,98.8312183951913
20718,3987.9,24705.9,83.85851152963461
20720,97557.53,118277.53,17.5181203056912
20721,122700.42,143421.41999999998,14.447632717623351
20722,15413.47,36135.47,57.34531749552448
20723,47158.03,67881.03,30.528411251273003
20724,16990.48,37714.479999999996,54.949716925700685
20725,624,21349,97.07714647056068
20726,178.5,20904.5,99.14611686478987
20727,10,20737,99.95177701692627
20729,15,20744,99.92768993443887
20731,159,20890,99.23887027285782
20732,16660.18,37392.18,55.4447480729928
20733,8591.1,29324.1,70.70293717454244
20734,49,20783,99.76423038059953
20735,49239.74,69974.73999999999,29.63212153414218
20736,17574.63,38310.630000000005,54.12596973738098
20737,22759.88,43496.880000000005,47.674683793412306
20738,662.5,21400.5,96.90427793743137
20740,55985.85,76725.85,27.03130691937593
20741,16193.2,36934.2,56.15662448354101
20742,444,21186,97.90427640894931
20743,21754.45,42497.45,48.80998742277478
20744,96990.27,117734.27,17.619338872190742
20745,37537.44,58282.44,35.59391130501743
20746,17308.44,38054.44,54.51663458981396
20747,24257.35,45004.35,46.09998811226026
20748,36519.45,57267.45,36.23000500284193
20749,3599,24348,85.21849843929687
20750,2515.76,23265.760000000002,89.18685656518419
20751,10899.08,31650.08,65.56381532053
20752,275,21027,98.69215770200219
20753,1117,21870,94.89254686785551
20754,7766.02,28520.02,72.76993494394463
20755,2158.54,22913.54,90.57963108275719
20756,25,20781,99.8796978008758
20757,150,20907,99.2825369493471
20758,1886.29,22644.29,91.66990883794546
20759,25238.81,45997.81,45.13040946949431
20760,27.5,20787.5,99.86770895971136
20762,728,21490,96.61237785016287
20763,6937.68,27700.68,74.95483865378034
20764,13764.1,34528.1,60.136526481329696
20765,2040,22805,91.05459329094496
20768,642.5,21410.5,96.99913593797436
20769,40900.44,61669.44,33.677944862155385
20770,94850.85,115620.85,17.96388800116934
20772,77618.04,98390.04,21.111893033075297
20773,640.3,21413.3,97.00980231911943
20774,87764.19,108538.19,19.139806919573655
20775,335,21110,98.41307437233539
20776,7794.5,28570.5,72.71836334680877
20777,25644.29,46421.29,44.757480888618126
20778,3251.97,24029.97,86.46702430340112
20779,16548.51,37327.509999999995,55.6667187283588
20781,44207.49,64988.49,31.97643151887357
20782,102910.54,123692.54,16.801336604454885
20783,23054.53,43837.53,47.40914919248416
20784,16966.52,37750.520000000004,55.056195252409765
20785,47805.02,68590.01999999999,30.30324236674665
20786,4.4,20790.4,99.97883638602431
20787,248,21035,98.82101259805087
20791,754.5,21545.5,96.49810865377921
20792,2698.4599999999996,23490.46,88.51252806458452
20794,9360.8,30154.8,68.95751256847997
20795,246,21041,98.83085404686089
20798,25,20823,99.87994045046344
20800,275,21075,98.69513641755636
20801,30,20831,99.85598387019347
20802,75,20877,99.64075298175025
20803,161.5,20964.5,99.22965012282668
20804,50,20854,99.7602378440587
20805,2918.5,23723.5,87.69785234050624
20806,117,20923,99.44080676767194
20807,75,20882,99.64083900009577
20810,4162.6,24972.6,83.33133113892826
20812,9983.2,30795.2,67.58196082506365
20813,5800,26613,78.20613985646114
20814,852308.93,873122.93,2.3838567611550414
20815,2476159.11,2496974.11,0.83360896361076
20816,626049.57,646865.57,3.2179792781365686
20817,1340696.1,1361513.1,1.5289606835218845
20818,92990.91,113808.91,18.292065181891296
20819,25,20844,99.88006140855882
20824,2735.5,23559.5,88.38897260128611
20825,1118.19,21943.19,94.90415933143723
20827,1020.98,21847.98,95.32689063245206
20830,880,21710,95.94656840165821
20832,115354.08,136186.08000000002,15.296717549987484
20833,34761.42,55594.42,37.47318525852055
20834,208,21042,99.01150080790799
20835,299.72,21134.72,98.581859612997
20836,339,21175,98.39905548996458
20837,24140.17,44977.17,46.327948156809335
20838,5862.5,26700.5,78.04348233179154
20839,250,21089,98.81454786855707
20840,20,20860,99.90412272291466
20841,51763.85,72604.85,28.70469397016866
20842,11821.21,32663.21,63.808792828383986
20843,153,20996,99.27128976947989
20846,15,20861,99.92809548919035
20847,50,20897,99.76073120543619
20848,310,21158,98.53483316003403
20849,1622.86,22471.86,92.77825689551288
20850,362622.99,383472.99,5.437149562997905
20851,26691.79,47542.79,43.85733357255643
20852,432156.09,453008.09,4.603008303891438
20853,120246.59,141099.59,14.778923170506733
20854,1032443.47,1053297.47,1.979877536400045
20855,83307.91,104162.91,20.021522056171435
20859,4594.5,25453.5,81.94943720902823
20860,27266.39,48126.39,43.34420262978379
20861,19561.2,40422.2,51.60777988333144
20862,1383.5,22245.5,93.78076464903015
20864,111.5,20975.5,99.46842745107386
20865,700,21565,96.75399953628565
20866,38466.98,59332.98,35.16762515552059
20868,2733.27,23601.27,88.41897067403576
20869,41.25,20910.25,99.80272832701665
20870,27,20897,99.87079485093554
20871,28163.28,49034.28,42.56410005408461
20872,25675.41,46547.41,44.84030368177305
20874,106671.36,127545.36,16.36594228124018
20875,2971.8,23846.8,87.53795058456481
20876,41433.01,62309.01,33.50398281083265
20877,75438.76,96315.76,21.675580403456298
20878,321611.91,342489.91,6.0959460090371715
20879,38186.58,59065.58,35.34884445391038
20880,17330.52,38210.520000000004,54.64463713134498
20882,49470.73,70352.73000000001,29.681861670471065
20883,24499.01,45382.009999999995,46.016031462687536
20885,167,21052,99.20672620178605
20886,81079.51,101965.51,20.483396787796188
20887,100,20987,99.5235145566303
20888,100,20988,99.52353725938632
20891,62,20953,99.70409965160121
20892,37.5,20929.5,99.82082706228051
20893,35,20928,99.83275993883792
20895,308058.19,328953.19,6.35196758541846
20896,25793.67,46689.67,44.755081798607705
20898,145.5,21043.5,99.30857509444722
20899,3250,24149,86.54188579237236
20901,265229.22,286130.22,7.304716013568928
20902,233189.66,254091.66,8.226165313729698
20903,62539.18,83442.18,25.050879543175885
20904,288676.34,309580.34,6.752366768509913
20905,97625.31,118530.31,17.636839049859905
20906,281501.71,302407.71,6.913183529613051
20907,881,21788,95.95648981090508
20908,175,21083,99.16994735094626
20910,645064.74,665974.74,3.1397587241822413
20911,1332,22243,94.01159915479028
20912,565004.06,585916.06,3.5691119304700396
20913,115225.42,136138.41999999998,15.361570965786148
20914,1686,22600,92.53982300884955
20916,2831.68,23747.68,88.07597205284895
20917,100,21017,99.52419469952896
20919,105,21024,99.5005707762557
20920,271,21191,98.72115520739936
20950,25,20975,99.880810488677
20952,70,21022,99.6670155075635
20953,19258.24,40211.240000000005,52.10732123654977
20954,391.7,21345.7,98.16496999395663
20963,45.22,21008.22,99.78475092130603
20978,27.5,21005.5,99.86908190711956
20979,3,20982,99.9857020303117
20985,50,21035,99.76230092702639
20991,75,21066,99.64397607519226
20992,104.1,21096.1,99.50654386355772
20994,1594,22588,92.94315565787143
20995,79.5,21074.5,99.6227668509336
20996,33.5,21029.5,99.84069996909103
21001,27737.74,48738.740000000005,43.08892679622001
21003,50,21053,99.76250415617727
21004,250,21254,98.82375082337443
21005,1301.12,22306.12,94.16698197624687
21009,18762.16,39771.16,52.824710166864634
21010,4170.9,25180.9,83.43625525696062
21012,78343,99355,21.148407226611646
21013,5974.25,26987.25,77.86269442051339
21014,60621.04,81635.04000000001,25.741397321542316
21015,95821.03,116836.03,17.986746040583544
21016,45,21061,99.78633493186459
21017,4196.72,25213.72,83.35541126021863
21019,450,21469,97.90395453910288
21020,35,21055,99.83376870102113
21022,1252,22274,94.3790967046781
21023,978.6,22001.6,95.55214166242456
21024,24.2,21048.2,99.88502579793047
21025,60,21085,99.71543751482096
21027,100,21127,99.52667203105031
21028,5138.14,26166.14,80.36340094488527
21029,52256.39,73285.39,28.694668882842816
21030,88428.48,109458.48,19.212764511255777
21032,35314.24,56346.24,37.326359309866994
21033,127.5,21160.5,99.3974622527823
21034,2481.33,23515.33,89.44803241119729
21035,43091.73,64126.73,32.80223395142712
21036,4457.42,25493.42,82.51540985870079
21037,53078.12,74115.12,28.384221735052172
21038,5,21043,99.9762391294017
21040,7597.5,28637.5,73.47010039284156
21041,69.5,21110.5,99.67077994362995
21042,212014.27,233056.27,9.02872083209776
21043,110968.32,132011.32,15.940299665210528
21044,275218.94,296262.94,7.103149654830267
21045,159432.62,180477.62,11.660725579160452
21046,58188.4,79234.4,26.56169542521935
21047,14208.02,35255.020000000004,59.6992995607434
21048,10694.23,31742.23,66.30914085116262
21050,21222.82,42272.82,49.79558969569572
21051,787,21838,96.39619012730104
21052,5,21057,99.97625492710263
21053,2589.16,23642.16,89.04854717166283
21054,17548.78,38602.78,54.54011343224504
21055,1000,22055,95.4658807526638
21056,12752.5,33808.5,62.28019580874632
21057,18056.99,39113.990000000005,53.8349577734207
21058,205,21263,99.03588392983116
21060,52983.69,74043.69,28.44266675526301
21061,32546.4,53607.4,39.28748642911239
21062,371,21433,98.26902440162367
21069,24.5,21093.5,99.8838504752649
21071,1953.5,23024.5,91.515559512693
21073,75,21148,99.6453565348969
21074,26773.02,47847.020000000004,44.0445402869395
21075,31803.44,52878.44,39.855563061240076
21076,35991.71,57067.71,36.931567781500256
21077,645,21722,97.03066016020624
21078,52199.86,73277.86,28.764486299135918
21082,730.92,21812.92,96.64914188471786
21083,45,21128,99.78701249526695
21084,5903.96,26987.96,78.1237262838688
21085,10388.52,31473.52,66.99282444416767
21087,2872.35,23959.35,88.01156959600324
21090,8394.64,29484.64,71.52876887762577
21093,100859.02,121952.02,17.296146468094584
21094,2111,23205,90.90282266752855
21101,228.8,21329.8,98.92732233776219
21102,6690.81,27792.81,75.92611182532461
21104,18593.88,39697.880000000005,53.161529028754174
21105,70,21175,99.6694214876033
21106,250,21356,98.82936879565462
21108,39812.55,60920.55,34.648406818388864
21111,22119.91,43230.91,48.8331150096077
21112,37.5,21149.5,99.82269084375517
21113,70935.15,92048.15,22.93690856361589
21114,42239.22,63353.22,33.32742992384602
21117,93614.29,114731.29,18.405615416683627
21118,5,21123,99.97632911991667
21120,19602.23,40722.229999999996,51.86356444624963
21122,33814.73,54936.73,38.44786538987668
21123,281,21404,98.68716127826575
21127,61,21188,99.71210118935247
21128,7233.1,28361.1,74.49640528752411
21130,10,21140,99.9526963103122
21131,30505.57,51636.57,40.922547721508224
21132,5315.54,26447.54,79.90157118582674
21133,22103.65,43236.65,48.87751479358368
21134,26,21160,99.87712665406427
21135,20,21155,99.90545970219806
21136,52960.24,74096.23999999999,28.525064159800824
21139,2115.97,23254.97,90.90099879724634
21140,4726.27,25866.27,81.72805742768477
21141,110,21251,99.48237729989177
21143,25,21168,99.88189720332578
21144,35828.15,56972.15,37.11287006019608
21145,3772.63,24917.63,84.85959539490715
21146,70244.53,91390.53,23.138064742594228
21147,84,21231,99.60435212660732
21150,209,21359,99.02148977012033
21152,11330.96,32482.96,65.11721838157607
21153,9738.41,30891.41,68.47534638269993
21154,2182.7,23336.7,90.64692094426375
21155,3240.2,24395.2,86.71787892700203
21156,140,21296,99.34259954921112
21157,32402.09,53559.09,39.50216480526462
21158,22464.46,43622.46,48.50253745432972
2116,110,2226,95.05840071877807
21160,1060.9,22220.9,95.22566592712266
21161,6702.56,27863.56,75.94506947425239
21162,1595.2,22757.2,92.99035030671612
21163,30176.28,51339.28,41.22184806643179
21167,3,21170,99.98582900330658
21174,117,21291,99.4504720304354
21200,130,21330,99.3905297702766
21201,82719.03,103920.03,20.40126431834171
21202,45354.85,66556.85,31.85547392943025
21203,411.5,21614.5,98.09618543107636
21204,117834.82,139038.82,15.250417113724065
21205,2978.94,24183.94,87.68215600931859
21206,16673.48,37879.479999999996,55.98281708196629
21207,34070.12,55277.12,38.36487863332966
21208,137641.51,158849.51,13.351001208628215
21209,130606.97,151815.97,13.970203529971187
21210,260565.02,281775.02,7.527281871899078
21211,74976.25,96187.25,22.051779211901785
21212,242068.99,263280.99,8.056791339169608
21213,16141.18,37354.18,56.78882523990622
21214,32376.71,53590.71,39.58521915458854
21215,29343.13,50558.130000000005,41.96159944997965
21216,9890.39,31106.39,68.20463576776348
21217,58129.64,79346.64,26.73963257927494
21218,233353.34,254571.34,8.334795267998354
21219,3516.2,24735.2,85.78463080953459
21220,9782.31,31002.309999999998,68.44651253406602
21221,6303.52,27524.52,77.0985288753446
21222,11690.12,32912.12,64.48080524742859
21223,3205.8,24428.8,86.87696489389573
21224,56778.43,78002.43,27.20940873252282
21225,4071.32,25296.32,83.90548506660257
21226,3032.2,24258.2,87.50030917380515
21227,11353.08,32580.08,65.15330840194376
21228,103301,124529,17.046631708276788
21229,23745.39,44974.39,47.2024189766665
21230,116684.92,137914.91999999998,15.393548428262877
21231,51431.23,72662.23000000001,29.218756429578335
21232,328,21560,98.4786641929499
21234,61279.74,82513.73999999999,25.733895954782803
21235,16.5,21251.5,99.92235842175846
21236,14840.77,36076.770000000004,58.863362767786576
21237,11458.52,32695.52,64.95385300493768
21238,95,21333,99.55468054188347
21239,24702.59,45941.59,46.23044174135027
21240,25,21265,99.88243592758053
21243,2,21245,99.99058602024006
21244,20889.98,42133.979999999996,50.420112222961144
21245,27.5,21272.5,99.87072511458456
21246,25,21271,99.8824690893705
21248,27.5,21275.5,99.87074334328217
21250,2000,23250,91.39784946236558
21251,74.7,21325.7,99.6497184148703
21252,100,21352,99.53165979767704
21257,57.08,21314.08,99.73219580671555
21258,45,21303,99.7887621461766
21282,1787.5,23069.5,92.25167428856282
21283,25,21308,99.8826731743946
21284,1263.5,22547.5,94.39627453154452
21285,279.1,21564.1,98.70571922779064
21286,49783.92,71069.92,29.950786493076116
21287,175,21462,99.18460534898891
21292,45,21337,99.78909874865258
21293,25,21318,99.88272821090159
21296,101,21397,99.52797121091741
21297,50,21347,99.76577505035836
2130,45,2175,97.93103448275862
21301,100,21401,99.5327321153217
21302,190,21492,99.11595012097524
21304,64,21368,99.70048670909772
21306,126,21432,99.41209406494961
21307,70,21377,99.67254525892314
21308,31,21339,99.85472608838278
21309,5.5,21314.5,99.97419596987966
21310,21.5,21331.5,99.89921008836697
21313,3,21316,99.98592606492775
21317,15,21332,99.92968310519407
21318,188,21506,99.12582535106482
21328,60,21388,99.71946886104358
21330,60,21390,99.71949509116409
21334,25,21359,99.88295332178473
21336,20,21356,99.90634950365236
21344,67,21411,99.68707673625707
21401,258681.51,280082.51,7.64096265775396
21402,1472.22,22874.22,93.56384611147396
21403,188658.41,210061.41,10.188925229055638
21404,270.6,21674.6,98.75153405368496
21405,11636.96,33041.96,64.78126600238001
21408,49,21457,99.77163629584751
21409,67478.85,88887.85,24.085406498188448
21412,10,21422,99.95331901783213
21422,44.5,21466.5,99.79270025388396
21428,40,21468,99.81367616918205
21491,15,21506,99.93025202269135
21493,50,21543,99.76790604836839
21498,150,21648,99.3070953436807
21501,115,21616,99.4679866765359
21502,30686.86,52188.86,41.20036344921119
21503,103,21606,99.52328057021198
21504,5.5,21509.5,99.97442990306608
21520,172.5,21692.5,99.20479428373862
21521,168.5,21689.5,99.22312639756564
21530,5845.3,27375.3,78.64753993563541
21531,446.1,21977.1,97.97015984820564
21532,7935.4,29467.4,73.07057969145563
21536,1244.3,22780.3,94.53782434823071
21539,97,21636,99.55167313736365
21541,1165.67,22706.67,94.86639828737547
21545,173.5,21718.5,99.20114188364758
21550,9914.01,31464.010000000002,68.4909520433028
21555,4643,26198,82.27727307428047
21557,165,21722,99.24040143633182
21560,13,21573,99.93973948917628
21561,2350.7,23911.7,90.16924769046115
21562,174,21736,99.19948472580052
21592,16.5,21608.5,99.92364115972882
21601,98872.32,120473.32,17.930110998850203
21602,5,21607,99.9768593511362
21607,110,21717,99.4934843670857
21610,9877.32,31487.32,68.6308012241118
21612,4548,26160,82.61467889908258
21613,21287.97,42900.97,50.378814278558274
21614,15,21629,99.93064866614267
21617,11513.66,33130.66,65.24771918217142
21619,17950.83,39569.83,54.63505908415578
21620,91615.14,113235.14,19.093012999321587
21622,55,21677,99.74627485353139
21623,2102.5,23725.5,91.13822680238562
21624,1341,22965,94.16067929457871
21625,1094.22,22719.22,95.18372549761831
21628,483.5,22111.5,97.81335504149425
21629,4987.22,26616.22,81.26247829331137
21631,152.5,21783.5,99.29992884522689
21632,3807.83,25439.83,85.03201475796025
21635,3784.59,25419.59,85.11152225507963
21636,211,21847,99.03419233762072
21638,8485.12,30123.120000000003,71.83186867761373
21639,2797.75,24436.75,88.55105527535372
21640,15,21655,99.93073193257908
21641,88,21729,99.59501127525427
21643,3808.88,25451.88,85.03497580532361
21645,2012.83,23657.83,91.49190775316247
21647,3788.28,25435.28,85.10619894886159
21649,241.5,21890.5,98.89678170896052
21650,2846,24496,88.38177661659047
21651,1921,23572,91.850500593925
21652,1204.36,22856.36,94.73074452800007
21653,16,21669,99.92616179796022
21654,55050.57,76704.57,28.23039096627489
21655,1154,22809,94.94059362532333
21657,2191.5,23848.5,90.81074281401345
21658,6788.15,28446.15,76.13684101363452
21660,3022,24682,87.7562596223969
21661,4998.62,26659.62,81.25022037073298
21662,38539.58,60201.58,35.982444314584434
21663,36987.95,58650.95,36.9354631084407
21664,35,21699,99.83870224434305
21665,1187,22852,94.80570628391388
21666,19029.29,40695.29,53.239576373580334
21667,2544.34,24211.34,89.49112275487437
21668,791.3,22459.3,96.47673792148464
21669,1660.5,23329.5,92.88240210891789
21671,3601.3,25272.3,85.75001088147893
21672,229,21901,98.95438564449111
21673,2351.5,24024.5,90.21207517326063
21676,1101,22777,95.16617640602362
21677,111.5,21788.5,99.48826215664226
21678,2775.46,24453.46,88.65003152928053
21679,257,21936,98.82840991976659
21701,104139.09,125840.09,17.244901843283806
21702,59244.57,80946.57,26.810277445974545
21703,28041.77,49744.770000000004,43.62870709825374
21704,22291.88,43995.880000000005,49.331891986249616
21705,1584.5,23289.5,93.19650486270638
21710,12793.66,34503.66,62.92086114922301
21711,38.5,21749.5,99.82298443642382
21713,5475.23,27188.23,79.86176371172378
21714,1572.5,23286.5,93.2471603718893
21715,965,22680,95.74514991181657
21716,5642.74,27358.739999999998,79.3750004568924
21717,732.5,22449.5,96.737121094011
21718,3694,25412,85.46356052258776
21719,25,21744,99.88502575423105
21720,60,21780,99.72451790633609
21722,851.5,22573.5,96.22787782133918
21723,367.5,22090.5,98.3363889454743
21727,4511.63,26238.63,82.80539037289675
21730,0,21730,100
21733,287,22020,98.69663941871026
21734,133,21867,99.39177756436641
21737,7322.46,29059.46,74.80180292407361
21738,15037.92,36775.92,59.1093302356542
21740,19179.42,40919.42,53.12880778857569
21741,640,22381,97.14043161610294
21742,32889.41,54631.41,39.79761825660366
21743,30,21773,99.86221466954484
21750,14904.93,36654.93,59.33717510850518
21753,216.5,21969.5,99.01454288900521
21754,19918.18,41672.18,52.20269253972314
21755,8883.94,30638.940000000002,71.00441464358754
21756,9968.27,31724.27,68.57841015727075
21757,875.7,22632.7,96.13081956637961
21758,7459.4,29217.4,74.46932307460622
21762,740,22502,96.71140343080616
21765,675.3,22440.3,96.99068194275478
21767,302,22069,98.63156463818027
21768,42.5,21810.5,99.80513972627863
21769,18807.57,40576.57,53.64918720335405
21770,7734.59,29504.59,73.78512970354782
21771,27485.39,49256.39,44.19934144585099
21773,7998.66,29771.66,73.13330865662176
21774,14034.81,35808.81,60.806265273825076
21775,110,21885,99.49737262965502
21776,4971.74,26747.739999999998,81.41248569037984
21777,2415.7,24192.7,90.01475651746188
21778,581.5,22359.5,97.39931572709587
21779,4644.86,26423.86,82.42172036939341
21780,1868,23648,92.10081190798375
21781,105,21886,99.52024125011422
21782,2529.42,24311.42,89.595753765103
21783,8533.64,30316.64,71.85162999593622
21784,75000.46,96784.46,22.507745561632518
21787,2933.7,24720.7,88.13261760387043
21788,23259.35,45047.35,48.36688506649115
21791,5826.79,27617.79,78.9020410394894
21792,185,21977,99.15821085680484
21793,19038.67,40831.67,53.37278636901209
21794,5176.07,26970.07,80.808095789147
21795,4091.77,25886.77,84.19358614458274
21797,34859.72,56656.72,38.472047093442754
21798,3328.34,25126.34,86.75358209751202
21801,24053.25,45854.25,47.54412077397406
21802,438.22,22240.22,98.02960582224456
21804,29030.13,50834.130000000005,42.89244253811366
21806,30,21836,99.86261220003664
21811,58201.62,80012.62,27.259449821790614
21812,12.37,21824.37,99.9433202424629
21813,3459.72,25272.72,86.3104564922177
21814,601.82,22415.82,97.31519971163223
21816,864,22680,96.19047619047619
21817,928.54,22745.54,95.91770518528028
21821,800.42,22621.42,96.4616721673529
21822,1130.89,22952.89,95.0729951653147
21824,213,22037,99.03344375368698
21826,1614.72,23440.72,93.11147439157158
21830,1502.5,23332.5,93.56048430301082
21835,20,21855,99.90848776023793
21837,412.5,22249.5,98.1460257533877
21838,817.8,22655.8,96.39032830445184
21840,1351,23191,94.17446423181407
21841,182.5,22023.5,99.17133970531478
21842,11196.53,33038.53,66.11068954944425
21843,963.26,22806.26,95.77633509396105
21849,916.42,22765.42,95.97450870662611
21850,412,22262,98.14931273021293
21851,3100.82,24951.82,87.57277024281194
21853,1125.07,22978.07,95.10372281048843
21856,491.5,22347.5,97.80064884215237
21861,50,21911,99.77180411665374
21863,4112.72,25975.72,84.16706062430607
21864,298,22162,98.6553560148001
21865,1160.4,23025.4,94.96034813727448
21867,38.5,21905.5,99.82424505261235
21869,447.1,22316.1,97.99651372775709
21871,349.5,22220.5,98.42712810242794
21872,163.5,22035.5,99.25801547502893
21874,313,22187,98.58926398341372
21875,5155.56,27030.56,80.92692123285644
21884,50,21934,99.77204340293608
21901,10491.42,32392.42,67.61149676374906
21902,50,21952,99.7722303206997
21903,5756.78,27659.78,79.18718080910261
21904,3114.92,25018.92,87.54974235498575
21911,4427.14,26338.14,83.19114409749511
21912,1775.5,23687.5,92.50448548812665
21913,913,22826,96.00017523876282
21914,1150,23064,95.01387443635102
21915,2856.96,24771.96,88.46696022438273
21916,24,21940,99.89061075660894
21917,2447.5,24364.5,89.95464713004576
21918,1089.7,23007.7,95.26375952398544
21919,3280.2,25199.2,86.98292009270135
21920,52.5,21972.5,99.7610649675731
21921,23156.18,45077.18,48.629927604166895
21922,780,22702,96.56417936745662
21924,14,21938,99.93618379068283
21931,10.8,21941.8,99.95077887866995
21943,16.5,21959.5,99.92486167717844
21965,60,22025,99.72758229284904
21975,60,22035,99.7277059223962
